nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Total progress:   4%|▎         | 11/300 [00:16<02:00,  2.40it/s]
Total progress:   4%|▍         | 12/300 [00:16<01:33,  3.08it/s]
Total progress:   5%|▌         | 15/300 [00:17<02:13,  2.13it/s]
Total progress:   5%|▌         | 16/300 [00:19<02:56,  1.61it/s]
Total progress:   6%|▌         | 17/300 [00:19<02:30,  1.89it/s]
Total progress:   6%|▌         | 18/300 [00:19<02:00,  2.35it/s]
Total progress:   6%|▋         | 19/300 [00:20<02:58,  1.57it/s]
Total progress:   7%|▋         | 20/300 [00:21<02:58,  1.57it/s]
Total progress:   7%|▋         | 22/300 [00:21<02:13,  2.08it/s]
Total progress:   8%|▊         | 23/300 [00:22<02:25,  1.90it/s]
Total progress:   8%|▊         | 24/300 [00:22<02:12,  2.08it/s]
Total progress:   9%|▊         | 26/300 [00:23<01:27,  3.14it/s]
Total progress:   9%|▉         | 27/300 [00:23<01:28,  3.07it/s]
Total progress:   9%|▉         | 28/300 [00:23<01:29,  3.05it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:34,  2.86it/s]
Total progress:  10%|█         | 30/300 [00:24<01:27,  3.07it/s]
Total progress:  10%|█         | 31/300 [00:24<01:25,  3.13it/s]
Total progress:  11%|█         | 32/300 [00:24<01:15,  3.56it/s]
Total progress:  11%|█▏        | 34/300 [00:25<01:01,  4.35it/s]
Total progress:  12%|█▏        | 35/300 [00:25<00:55,  4.80it/s]
Total progress:  12%|█▏        | 36/300 [00:25<01:03,  4.15it/s]
Total progress:  12%|█▏        | 37/300 [00:26<01:15,  3.47it/s]
Total progress:  13%|█▎        | 38/300 [00:26<01:02,  4.19it/s]
Total progress:  13%|█▎        | 39/300 [00:26<01:25,  3.04it/s]
Total progress:  14%|█▎        | 41/300 [00:26<00:53,  4.82it/s]
Total progress:  14%|█▍        | 42/300 [00:27<00:49,  5.23it/s]
Total progress:  14%|█▍        | 43/300 [00:27<00:43,  5.87it/s]
Total progress:  15%|█▍        | 44/300 [00:27<00:54,  4.66it/s]
Total progress:  15%|█▌        | 45/300 [00:28<02:11,  1.94it/s]
Total progress:  15%|█▌        | 46/300 [00:29<02:19,  1.82it/s]
Total progress:  16%|█▌        | 47/300 [00:30<02:24,  1.75it/s]
Total progress:  16%|█▌        | 48/300 [00:31<03:18,  1.27it/s]
Total progress:  16%|█▋        | 49/300 [00:31<02:44,  1.53it/s]
Total progress:  17%|█▋        | 50/300 [00:32<02:31,  1.65it/s]
Total progress:  17%|█▋        | 52/300 [00:33<02:30,  1.65it/s]
Total progress:  18%|█▊        | 53/300 [00:33<02:13,  1.85it/s]
Total progress:  18%|█▊        | 54/300 [00:34<01:55,  2.14it/s]
Total progress:  18%|█▊        | 55/300 [00:34<02:25,  1.69it/s]
Total progress:  19%|█▊        | 56/300 [00:35<02:22,  1.72it/s]
Total progress:  19%|█▉        | 57/300 [00:36<02:25,  1.67it/s]
Total progress:  19%|█▉        | 58/300 [00:36<02:11,  1.84it/s]
Total progress:  20%|█▉        | 59/300 [00:37<02:03,  1.95it/s]
Total progress:  20%|██        | 60/300 [00:37<01:40,  2.40it/s]
Total progress:  20%|██        | 61/300 [00:37<01:49,  2.18it/s]
Total progress:  21%|██        | 62/300 [00:38<02:17,  1.73it/s]
Total progress:  21%|██        | 63/300 [00:39<02:21,  1.67it/s]
Total progress:  21%|██▏       | 64/300 [00:39<02:23,  1.65it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:53,  2.07it/s]
Total progress:  22%|██▏       | 66/300 [00:40<01:28,  2.66it/s]
Total progress:  22%|██▏       | 67/300 [00:40<01:30,  2.59it/s]
Total progress:  23%|██▎       | 68/300 [00:40<01:10,  3.28it/s]
Total progress:  23%|██▎       | 69/300 [00:41<01:14,  3.11it/s]
Total progress:  23%|██▎       | 70/300 [00:41<00:59,  3.86it/s]
Total progress:  24%|██▍       | 72/300 [00:41<00:44,  5.16it/s]
Total progress:  24%|██▍       | 73/300 [00:41<00:47,  4.73it/s]
Total progress:  25%|██▍       | 74/300 [00:42<01:12,  3.12it/s]
Total progress:  25%|██▌       | 76/300 [00:43<01:47,  2.08it/s]
Total progress:  26%|██▌       | 77/300 [00:43<01:36,  2.31it/s]
Total progress:  26%|██▌       | 78/300 [00:44<01:51,  2.00it/s]
Total progress:  26%|██▋       | 79/300 [00:44<01:28,  2.51it/s]
Total progress:  27%|██▋       | 81/300 [00:45<01:30,  2.43it/s]
Total progress:  27%|██▋       | 82/300 [00:45<01:20,  2.71it/s]
Total progress:  28%|██▊       | 83/300 [00:46<01:22,  2.64it/s]
Total progress:  28%|██▊       | 84/300 [00:46<01:15,  2.87it/s]
Total progress:  28%|██▊       | 85/300 [00:46<01:14,  2.90it/s]
Total progress:  29%|██▊       | 86/300 [00:47<01:26,  2.47it/s]
Total progress:  29%|██▉       | 87/300 [00:47<01:08,  3.12it/s]
Total progress:  29%|██▉       | 88/300 [00:48<01:27,  2.43it/s]
Total progress:  30%|██▉       | 89/300 [00:48<01:08,  3.09it/s]
Total progress:  30%|███       | 90/300 [00:48<00:55,  3.81it/s]
Total progress:  30%|███       | 91/300 [00:48<00:54,  3.82it/s]
Total progress:  31%|███       | 92/300 [00:49<01:03,  3.27it/s]
Total progress:  31%|███       | 93/300 [00:49<01:01,  3.37it/s]
Total progress:  31%|███▏      | 94/300 [00:49<00:56,  3.67it/s]
Total progress:  32%|███▏      | 95/300 [00:49<00:50,  4.06it/s]
Total progress:  32%|███▏      | 96/300 [00:50<00:51,  4.00it/s]
Total progress:  32%|███▏      | 97/300 [00:50<01:14,  2.74it/s]
Total progress:  33%|███▎      | 98/300 [00:51<01:20,  2.50it/s]
Total progress:  33%|███▎      | 99/300 [00:52<02:18,  1.45it/s]
Total progress:  33%|███▎      | 100/300 [00:52<02:01,  1.65it/s]
Total progress:  34%|███▎      | 101/300 [00:53<01:49,  1.81it/s]
Total progress:  34%|███▍      | 102/300 [00:53<01:45,  1.88it/s]
Total progress:  34%|███▍      | 103/300 [00:54<01:50,  1.78it/s]
Total progress:  35%|███▌      | 105/300 [00:54<01:10,  2.76it/s]
Total progress:  35%|███▌      | 106/300 [00:55<01:19,  2.43it/s]
Total progress:  36%|███▌      | 107/300 [00:56<01:52,  1.71it/s]
Total progress:  36%|███▌      | 108/300 [00:56<01:35,  2.01it/s]
Total progress:  37%|███▋      | 110/300 [00:56<01:00,  3.12it/s]
Total progress:  37%|███▋      | 111/300 [00:57<01:11,  2.63it/s]
Total progress:  37%|███▋      | 112/300 [00:57<01:16,  2.47it/s]
Total progress:  38%|███▊      | 113/300 [00:57<01:01,  3.06it/s]
Total progress:  38%|███▊      | 114/300 [00:58<01:20,  2.32it/s]
Total progress:  38%|███▊      | 115/300 [00:58<01:07,  2.76it/s]
Total progress:  39%|███▊      | 116/300 [00:59<01:28,  2.07it/s]
Total progress:  39%|███▉      | 117/300 [00:59<01:10,  2.61it/s]
Total progress:  39%|███▉      | 118/300 [00:59<00:55,  3.30it/s]
Total progress:  40%|███▉      | 119/300 [01:00<00:45,  3.99it/s]
Total progress:  40%|████      | 121/300 [01:00<00:28,  6.20it/s]
Total progress:  41%|████      | 122/300 [01:00<00:27,  6.55it/s]
Total progress:  41%|████      | 123/300 [01:01<01:23,  2.11it/s]
Total progress:  41%|████▏     | 124/300 [01:02<01:30,  1.94it/s]
Total progress:  42%|████▏     | 125/300 [01:03<01:43,  1.70it/s]
Total progress:  42%|████▏     | 126/300 [01:03<01:22,  2.11it/s]
Total progress:  42%|████▏     | 127/300 [01:04<01:37,  1.78it/s]
Total progress:  43%|████▎     | 128/300 [01:04<01:14,  2.32it/s]
Total progress:  43%|████▎     | 129/300 [01:04<00:57,  2.97it/s]
Total progress:  43%|████▎     | 130/300 [01:04<00:57,  2.97it/s]
Total progress:  44%|████▎     | 131/300 [01:05<01:26,  1.95it/s]
Total progress:  44%|████▍     | 132/300 [01:06<01:46,  1.57it/s]
Total progress:  44%|████▍     | 133/300 [01:07<01:42,  1.63it/s]
Total progress:  45%|████▍     | 134/300 [01:07<01:27,  1.89it/s]
Total progress:  45%|████▌     | 135/300 [01:07<01:17,  2.12it/s]
Total progress:  45%|████▌     | 136/300 [01:08<01:21,  2.01it/s]
Total progress:  46%|████▌     | 137/300 [01:08<01:09,  2.34it/s]
Total progress:  46%|████▌     | 138/300 [01:08<01:04,  2.50it/s]
Total progress:  46%|████▋     | 139/300 [01:09<00:54,  2.93it/s]
Total progress:  47%|████▋     | 140/300 [01:09<00:56,  2.82it/s]
Total progress:  47%|████▋     | 141/300 [01:09<00:51,  3.06it/s]
Total progress:  47%|████▋     | 142/300 [01:10<01:13,  2.15it/s]
Total progress:  48%|████▊     | 143/300 [01:10<00:56,  2.79it/s]
Total progress:  48%|████▊     | 144/300 [01:11<01:01,  2.52it/s]
Total progress:  48%|████▊     | 145/300 [01:11<01:08,  2.25it/s]
Total progress:  49%|████▊     | 146/300 [01:11<00:53,  2.86it/s]
Total progress:  49%|████▉     | 147/300 [01:11<00:47,  3.20it/s]
Total progress:  49%|████▉     | 148/300 [01:12<00:45,  3.36it/s]
Total progress:  50%|████▉     | 149/300 [01:12<00:41,  3.66it/s]
Total progress:  50%|█████     | 150/300 [01:12<00:50,  2.96it/s]
Total progress:  50%|█████     | 151/300 [01:13<00:43,  3.42it/s]
Total progress:  51%|█████     | 152/300 [01:13<01:04,  2.28it/s]
Total progress:  51%|█████     | 153/300 [01:14<00:59,  2.45it/s]
Total progress:  51%|█████▏    | 154/300 [01:14<00:46,  3.14it/s]
Total progress:  52%|█████▏    | 155/300 [01:14<00:47,  3.08it/s]
Total progress:  52%|█████▏    | 156/300 [01:14<00:45,  3.15it/s]
Total progress:  52%|█████▏    | 157/300 [01:15<00:39,  3.58it/s]
Total progress:  53%|█████▎    | 159/300 [01:15<00:34,  4.08it/s]
Total progress:  53%|█████▎    | 160/300 [01:16<00:45,  3.06it/s]
Total progress:  54%|█████▎    | 161/300 [01:16<00:45,  3.04it/s]
Total progress:  54%|█████▍    | 162/300 [01:17<00:56,  2.43it/s]
Total progress:  54%|█████▍    | 163/300 [01:17<00:56,  2.44it/s]
Total progress:  55%|█████▍    | 164/300 [01:17<00:56,  2.39it/s]
Total progress:  55%|█████▌    | 166/300 [01:18<00:34,  3.92it/s]
Total progress:  56%|█████▌    | 167/300 [01:18<00:44,  3.01it/s]
Total progress:  56%|█████▋    | 169/300 [01:18<00:33,  3.96it/s]
Total progress:  57%|█████▋    | 170/300 [01:19<00:55,  2.35it/s]
Total progress:  57%|█████▋    | 171/300 [01:20<00:52,  2.48it/s]
Total progress:  57%|█████▋    | 172/300 [01:20<00:45,  2.82it/s]
Total progress:  58%|█████▊    | 173/300 [01:20<00:49,  2.57it/s]
Total progress:  58%|█████▊    | 174/300 [01:21<00:49,  2.53it/s]
Total progress:  58%|█████▊    | 175/300 [01:21<00:44,  2.80it/s]
Total progress:  59%|█████▊    | 176/300 [01:21<00:38,  3.25it/s]
Total progress:  59%|█████▉    | 177/300 [01:22<00:49,  2.49it/s]
Total progress:  59%|█████▉    | 178/300 [01:22<00:46,  2.61it/s]
Total progress:  60%|█████▉    | 179/300 [01:23<00:44,  2.72it/s]
Total progress:  60%|██████    | 180/300 [01:25<01:46,  1.13it/s]
Total progress:  60%|██████    | 181/300 [01:25<01:26,  1.38it/s]
Total progress:  61%|██████    | 182/300 [01:25<01:06,  1.77it/s]
Total progress:  61%|██████    | 183/300 [01:26<00:57,  2.02it/s]
Total progress:  61%|██████▏   | 184/300 [01:26<01:00,  1.93it/s]
Total progress:  62%|██████▏   | 185/300 [01:26<00:45,  2.52it/s]
Total progress:  62%|██████▏   | 186/300 [01:27<00:43,  2.64it/s]
Total progress:  63%|██████▎   | 188/300 [01:27<00:27,  4.04it/s]
Total progress:  63%|██████▎   | 189/300 [01:27<00:30,  3.66it/s]
Total progress:  63%|██████▎   | 190/300 [01:28<00:40,  2.73it/s]
Total progress:  64%|██████▎   | 191/300 [01:28<00:36,  2.95it/s]
Total progress:  64%|██████▍   | 192/300 [01:28<00:31,  3.38it/s]
Total progress:  64%|██████▍   | 193/300 [01:28<00:26,  4.10it/s]
Total progress:  65%|██████▍   | 194/300 [01:29<00:35,  2.99it/s]
Total progress:  65%|██████▌   | 195/300 [01:29<00:35,  2.99it/s]
Total progress:  65%|██████▌   | 196/300 [01:30<00:32,  3.19it/s]
Total progress:  66%|██████▌   | 197/300 [01:30<00:30,  3.36it/s]
Total progress:  66%|██████▌   | 198/300 [01:30<00:40,  2.52it/s]
Total progress:  66%|██████▋   | 199/300 [01:31<00:42,  2.36it/s]
Total progress:  67%|██████▋   | 200/300 [01:33<01:26,  1.16it/s]
Total progress:  67%|██████▋   | 201/300 [01:33<01:05,  1.50it/s]
Total progress:  67%|██████▋   | 202/300 [01:33<00:51,  1.92it/s]
Total progress:  68%|██████▊   | 203/300 [01:33<00:40,  2.37it/s]
Total progress:  68%|██████▊   | 204/300 [01:34<00:57,  1.68it/s]
Total progress:  68%|██████▊   | 205/300 [01:34<00:42,  2.22it/s]
Total progress:  69%|██████▊   | 206/300 [01:35<00:47,  1.98it/s]
Total progress:  69%|██████▉   | 207/300 [01:35<00:40,  2.31it/s]
Total progress:  69%|██████▉   | 208/300 [01:36<00:30,  2.98it/s]
Total progress:  70%|██████▉   | 209/300 [01:36<00:26,  3.43it/s]
Total progress:  70%|███████   | 210/300 [01:37<00:55,  1.62it/s]
Total progress:  70%|███████   | 211/300 [01:38<00:57,  1.55it/s]
Total progress:  71%|███████   | 212/300 [01:38<00:48,  1.81it/s]
Total progress:  71%|███████   | 213/300 [01:38<00:42,  2.05it/s]
Total progress:  71%|███████▏  | 214/300 [01:40<01:01,  1.41it/s]
Total progress:  72%|███████▏  | 215/300 [01:41<01:13,  1.15it/s]
Total progress:  72%|███████▏  | 216/300 [01:41<00:53,  1.56it/s]
Total progress:  72%|███████▏  | 217/300 [01:41<00:45,  1.82it/s]
Total progress:  73%|███████▎  | 218/300 [01:41<00:34,  2.39it/s]
Total progress:  73%|███████▎  | 219/300 [01:42<00:30,  2.66it/s]
Total progress:  73%|███████▎  | 220/300 [01:42<00:23,  3.37it/s]
Total progress:  74%|███████▎  | 221/300 [01:42<00:24,  3.23it/s]
Total progress:  74%|███████▍  | 222/300 [01:42<00:19,  4.00it/s]
Total progress:  74%|███████▍  | 223/300 [01:43<00:19,  3.93it/s]
Total progress:  75%|███████▍  | 224/300 [01:43<00:21,  3.49it/s]
Total progress:  75%|███████▌  | 225/300 [01:43<00:22,  3.31it/s]
Total progress:  75%|███████▌  | 226/300 [01:45<00:44,  1.66it/s]
Total progress:  76%|███████▌  | 227/300 [01:46<00:54,  1.35it/s]
Total progress:  76%|███████▌  | 228/300 [01:46<00:43,  1.67it/s]
Total progress:  76%|███████▋  | 229/300 [01:46<00:36,  1.92it/s]
Total progress:  77%|███████▋  | 230/300 [01:47<00:38,  1.81it/s]
Total progress:  77%|███████▋  | 231/300 [01:47<00:36,  1.88it/s]
Total progress:  77%|███████▋  | 232/300 [01:48<00:36,  1.84it/s]
Total progress:  78%|███████▊  | 233/300 [01:48<00:33,  1.99it/s]
Total progress:  78%|███████▊  | 234/300 [01:49<00:35,  1.85it/s]
Total progress:  78%|███████▊  | 235/300 [01:49<00:31,  2.09it/s]
Total progress:  79%|███████▊  | 236/300 [01:50<00:26,  2.39it/s]
Total progress:  79%|███████▉  | 237/300 [01:50<00:26,  2.38it/s]
Total progress:  79%|███████▉  | 238/300 [01:50<00:23,  2.68it/s]
Total progress:  80%|███████▉  | 239/300 [01:51<00:25,  2.44it/s]
Total progress:  80%|████████  | 240/300 [01:51<00:20,  2.91it/s]
Total progress:  80%|████████  | 241/300 [01:52<00:27,  2.11it/s]
Total progress:  81%|████████  | 243/300 [01:52<00:18,  3.14it/s]
Total progress:  82%|████████▏ | 245/300 [01:52<00:11,  4.59it/s]
Total progress:  82%|████████▏ | 246/300 [01:52<00:13,  4.10it/s]
Total progress:  82%|████████▏ | 247/300 [01:53<00:16,  3.14it/s]
Total progress:  83%|████████▎ | 248/300 [01:54<00:25,  2.03it/s]
Total progress:  83%|████████▎ | 249/300 [01:54<00:20,  2.44it/s]
Total progress:  83%|████████▎ | 250/300 [01:54<00:16,  3.05it/s]
Total progress:  84%|████████▎ | 251/300 [01:55<00:16,  3.03it/s]
Total progress:  84%|████████▍ | 252/300 [01:55<00:17,  2.68it/s]
Total progress:  84%|████████▍ | 253/300 [01:55<00:14,  3.31it/s]
Total progress:  85%|████████▌ | 255/300 [01:55<00:08,  5.26it/s]
Total progress:  85%|████████▌ | 256/300 [01:56<00:15,  2.93it/s]
Total progress:  86%|████████▌ | 257/300 [01:56<00:12,  3.32it/s]
Total progress:  86%|████████▌ | 258/300 [01:57<00:13,  3.02it/s]
Total progress:  86%|████████▋ | 259/300 [01:57<00:14,  2.84it/s]
Total progress:  87%|████████▋ | 260/300 [01:58<00:15,  2.57it/s]
Total progress:  87%|████████▋ | 262/300 [01:58<00:10,  3.46it/s]
Total progress:  88%|████████▊ | 263/300 [01:58<00:10,  3.64it/s]
Total progress:  88%|████████▊ | 264/300 [01:58<00:09,  3.69it/s]
Total progress:  88%|████████▊ | 265/300 [01:59<00:13,  2.59it/s]
Total progress:  89%|████████▊ | 266/300 [02:00<00:16,  2.02it/s]
Total progress:  89%|████████▉ | 267/300 [02:01<00:17,  1.87it/s]
Total progress:  89%|████████▉ | 268/300 [02:02<00:20,  1.55it/s]
Total progress:  90%|████████▉ | 269/300 [02:02<00:16,  1.87it/s]
Total progress:  90%|█████████ | 270/300 [02:03<00:20,  1.49it/s]
Total progress:  90%|█████████ | 271/300 [02:04<00:21,  1.38it/s]
Total progress:  91%|█████████ | 273/300 [02:04<00:15,  1.75it/s]
Total progress:  91%|█████████▏| 274/300 [02:06<00:19,  1.36it/s]
Total progress:  92%|█████████▏| 275/300 [02:06<00:15,  1.64it/s]
Total progress:  92%|█████████▏| 276/300 [02:06<00:14,  1.68it/s]
Total progress:  92%|█████████▏| 277/300 [02:07<00:12,  1.84it/s]
Total progress:  93%|█████████▎| 278/300 [02:07<00:09,  2.38it/s]
Total progress:  93%|█████████▎| 279/300 [02:07<00:07,  2.67it/s]
Total progress:  93%|█████████▎| 280/300 [02:07<00:06,  3.30it/s]
Total progress:  94%|█████████▎| 281/300 [02:08<00:07,  2.65it/s]
Total progress:  94%|█████████▍| 283/300 [02:08<00:04,  4.11it/s]
Total progress:  95%|█████████▍| 284/300 [02:09<00:05,  2.94it/s]
Total progress:  95%|█████████▌| 286/300 [02:09<00:03,  3.89it/s]
Total progress:  96%|█████████▌| 287/300 [02:10<00:04,  3.14it/s]
Total progress:  96%|█████████▌| 288/300 [02:10<00:03,  3.67it/s]
Total progress:  96%|█████████▋| 289/300 [02:10<00:03,  3.17it/s]
Total progress:  97%|█████████▋| 290/300 [02:11<00:03,  2.68it/s]
Total progress:  97%|█████████▋| 291/300 [02:11<00:03,  2.72it/s]
Total progress:  97%|█████████▋| 292/300 [02:12<00:04,  1.74it/s]
Total progress:  98%|█████████▊| 293/300 [02:14<00:07,  1.01s/it]
Total progress:  98%|█████████▊| 294/300 [02:15<00:06,  1.03s/it]
Total progress:  98%|█████████▊| 295/300 [02:16<00:04,  1.01it/s]
Total progress:  99%|█████████▉| 297/300 [02:17<00:02,  1.43it/s]
Total progress:  99%|█████████▉| 298/300 [02:18<00:01,  1.34it/s]
Total progress: 100%|█████████▉| 299/300 [02:18<00:00,  1.48it/s]
Total progress: 100%|██████████| 300/300 [02:19<00:00,  1.68it/s]
Total progress: 100%|██████████| 300/300 [02:19<00:00,  2.16it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 3.0, 'average_latency': 23.278598442872365, 'throughput': 507.6931651779167, 'Accept_ratio': 2.3125747573708524, 'TPOT_ratio': 0.23333333333333334, 'TPOT_list': [0.017605414171656685, 0.16666666666666666, 0.07993861607142858, 0.06651182432432433, 0.09389467592592593, 0.04641544117647059, 0.04212116745283019, 0.0430045871559633, 0.04490427927927928, 0.04339192708333333, 0.0385492700729927, 0.04216904527559055, 0.03901933701657458, 0.03630514705882353, 0.02815855061349693, 0.04116030092592592, 0.039926382211538464, 0.030859375, 0.029961768617021278, 0.029935396634615384, 0.03413886655948553, 0.031190134099616858, 0.035205385220125784, 0.036952371382636656, 0.028673188025210083, 0.036696569400630916, 0.03306749131944445, 0.03792216614906832, 0.028844762731481483, 0.03484030330882353, 0.030112547892720307, 0.02783203125, 0.037027994791666664, 0.037685706967213115, 0.030372660427807487, 0.03463737468671679, 0.03163512323943662, 0.028485302511415525, 0.031203218562874252, 0.0352783203125, 0.030446845794392524, 0.030477661596958174, 0.03125, 0.038274949596774195, 0.0357383909287257, 0.03184678819444445, 0.03203978825136612, 0.03207759533898305, 0.030517578125, 0.03007494918699187, 0.0319140625, 0.03107244318181818, 0.029770833333333333, 0.036879093886462884, 0.03107170643153527, 0.029430650684931507, 0.03367660984848485, 0.0316655585106383, 0.030126633986928105, 0.037074497767857144, 0.031198826419213975, 0.03540426587301587, 0.0313714378238342, 0.03286121103117506, 0.030957553475935828, 0.03157051282051282, 0.030524333003952568, 0.03381299407114625, 0.029025607638888888, 0.031758505917159764, 0.029929123711340207, 0.03572871767241379, 0.03344188376753507, 0.03248856707317073, 0.03169341216216216, 0.02598668426103647, 0.028653231534090908, 0.030564169847328244, 0.05694110576923077, 0.02802083333333333, 0.028545673076923076, 0.036750936329588015, 0.03380102040816327, 0.03779296875, 0.0355859375, 0.033832821038251366, 0.02942593612334802, 0.035738844743276287, 0.028807082043343653, 0.032965443121693125, 0.028653231534090908, 0.029792837078651685, 0.033550941780821915, 0.03019741766467066, 0.030482186732186733, 0.036900111607142856, 0.028545673076923076, 0.02611400462962963, 0.0289764404296875, 0.034643954918032786, 0.031839622641509434, 0.03147776967930029, 0.030619394618834082, 0.03259698275862069, 0.029996141975308643, 0.029484832635983265, 0.033223470052083336, 0.031979571984435795, 0.029188368055555556, 0.03666501322751323, 0.03035762392241379, 0.03502775493421053, 0.03684497816593887, 0.03923483455882353, 0.03578317901234568, 0.03079578488372093, 0.03258850524475525, 0.03803585737179487, 0.033887987012987016, 0.03328887195121951, 0.030068035055350554, 0.03095885093167702, 0.029559235074626867, 0.029804180194805196, 0.029441269455252918, 0.03224845852017937, 0.029371733449477352, 0.030305351307189542, 0.029900196335078535, 0.029839409722222224, 0.033125, 0.031646286231884056, 0.032024610481586405, 0.03410111350574713, 0.030237268518518517, 0.03453776041666667, 0.029575892857142856, 0.03028089217557252, 0.03169014084507042, 0.02919921875, 0.03229944029850746, 0.03211241883116883, 0.0361328125, 0.029520833333333333, 0.030448054635761588, 0.0332275390625, 0.02963105988593156, 0.03107766544117647, 0.030904134114583332, 0.031404194078947366, 0.03486823156682028, 0.03563262195121951, 0.03226902173913043, 0.030984268707482995, 0.02954506215469613, 0.029417865044247787, 0.031617853139013455, 0.04115125868055555, 0.02917235883424408, 0.03133507259528131, 0.03012408088235294, 0.03610777243589743, 0.0318603515625, 0.0333740234375, 0.031901041666666664, 0.038667719414893616, 0.029479751872659176, 0.027914131637168143, 0.028467465753424657, 0.030251024590163933, 0.031782670454545456, 0.04141773897058824, 0.036799065420560745, 0.030823378839590444, 0.033999346689895474, 0.032512385670731704, 0.033640710382513664, 0.030646595528455285, 0.03305540966386555, 0.03135067654639175, 0.02893619337979094, 0.03014792319749216, 0.03108626497005988, 0.03371606691919192, 0.03014792319749216, 0.03286047149122807, 0.03129222972972973, 0.03630118534482758, 0.031215734649122806, 0.029041325934579438, 0.03218620867768595, 0.030539772727272728, 0.037007649739583336, 0.0390625, 0.03378080985915493, 0.030934798270893373, 0.033603766025641024, 0.040208899456521736, 0.032402203237410075, 0.02992957746478873, 0.033550941780821915, 0.03593264751552795, 0.030198317307692308, 0.03338715805471125, 0.03442950581395349, 0.03164808917197452, 0.034150680693069306, 0.029595135467980295, 0.031050045703839124, 0.03540496254681648, 0.029413882488479263, 0.029734141791044777, 0.03078589108910891, 0.027920386904761906, 0.037338362068965514, 0.030635917030567686, 0.03057291666666667, 0.0324280753968254, 0.03082107843137255, 0.03023698428290766, 0.03109375, 0.030278296019900498, 0.033040364583333336, 0.03112399193548387, 0.03125, 0.03064460332103321, 0.032833059210526316, 0.03290361771058315, 0.03033653846153846, 0.03522245762711865, 0.03657603578154425, 0.030737704918032786, 0.030638818027210885, 0.03358392295597484, 0.03272898106904232, 0.02659313725490196, 0.0324269923580786, 0.03209693030973451, 0.03004092261904762, 0.03058862433862434, 0.034542410714285716, 0.02735877403846154, 0.030899859943977592, 0.029991610738255032, 0.030015120967741934, 0.029850746268656716, 0.02772703549060543, 0.02958039314516129, 0.03660386029411765, 0.036885579427083336, 0.031821646341463415, 0.030952569796954314, 0.028754340277777776, 0.03463298286604361, 0.0308679706601467, 0.03212041440217391, 0.02974164603960396, 0.034898290094339625, 0.03012751436781609, 0.031112536656891496, 0.03414163961038961, 0.035909598214285715, 0.031863190406976744, 0.03259995404411765, 0.030508474576271188, 0.030029296875, 0.03183109504132232, 0.0313452743902439, 0.03991477272727273, 0.02978204617834395, 0.030494592875318065, 0.031043572154471545, 0.030308428338762215, 0.028843546637744036, 0.02896601775956284, 0.029886363636363638, 0.031985294117647056, 0.03150147532188841, 0.0333251953125, 0.033873456790123456, 0.03229902826855124, 0.030037715517241378, 0.02942446608040201, 0.030533854166666666, 0.032510747354497355, 0.030206787833827894, 0.028302769461077844, 0.028362771739130436, 0.03551462155963303, 0.03329292385057471, 0.0335716391509434, 0.03347289364640884, 0.033568159922928706, 0.027930138568129332, 0.026525626843657817, 0.025548986486486486, 0.030262546468401486, 0.021496308553971485, 0.026302083333333334, 0.023840725806451614]}

[==================================================] 100% | 当前request_speed: 3.4You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it]
