nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  32%|███▏      | 97/300 [00:41<00:38,  5.32it/s]
Total progress:  33%|███▎      | 98/300 [00:41<00:33,  6.11it/s]
Total progress:  33%|███▎      | 99/300 [00:42<01:18,  2.57it/s]
Total progress:  33%|███▎      | 100/300 [00:43<02:03,  1.63it/s]
Total progress:  34%|███▍      | 102/300 [00:43<01:15,  2.64it/s]
Total progress:  34%|███▍      | 103/300 [00:44<01:06,  2.94it/s]
Total progress:  35%|███▍      | 104/300 [00:44<01:27,  2.25it/s]
Total progress:  35%|███▌      | 105/300 [00:45<01:19,  2.44it/s]
Total progress:  36%|███▌      | 107/300 [00:45<00:57,  3.34it/s]
Total progress:  36%|███▌      | 108/300 [00:45<00:58,  3.27it/s]
Total progress:  36%|███▋      | 109/300 [00:46<00:55,  3.45it/s]
Total progress:  37%|███▋      | 110/300 [00:46<00:45,  4.17it/s]
Total progress:  37%|███▋      | 111/300 [00:46<00:56,  3.34it/s]
Total progress:  37%|███▋      | 112/300 [00:46<00:49,  3.80it/s]
Total progress:  38%|███▊      | 113/300 [00:46<00:40,  4.63it/s]
Total progress:  39%|███▊      | 116/300 [00:47<00:49,  3.68it/s]
Total progress:  39%|███▉      | 117/300 [00:47<00:47,  3.89it/s]
Total progress:  40%|███▉      | 119/300 [00:48<00:34,  5.17it/s]
Total progress:  40%|████      | 120/300 [00:48<00:32,  5.57it/s]
Total progress:  40%|████      | 121/300 [00:48<00:37,  4.75it/s]
Total progress:  41%|████      | 122/300 [00:48<00:38,  4.57it/s]
Total progress:  41%|████      | 123/300 [00:49<00:40,  4.38it/s]
Total progress:  41%|████▏     | 124/300 [00:49<00:57,  3.06it/s]
Total progress:  42%|████▏     | 125/300 [00:50<01:10,  2.49it/s]
Total progress:  42%|████▏     | 126/300 [00:50<00:54,  3.17it/s]
Total progress:  42%|████▏     | 127/300 [00:51<01:36,  1.79it/s]
Total progress:  43%|████▎     | 128/300 [00:51<01:20,  2.14it/s]
Total progress:  43%|████▎     | 129/300 [00:53<02:05,  1.36it/s]
Total progress:  43%|████▎     | 130/300 [00:53<01:33,  1.82it/s]
Total progress:  44%|████▎     | 131/300 [00:53<01:20,  2.09it/s]
Total progress:  44%|████▍     | 133/300 [00:54<01:03,  2.63it/s]
Total progress:  45%|████▌     | 135/300 [00:54<00:53,  3.10it/s]
Total progress:  45%|████▌     | 136/300 [00:54<00:50,  3.24it/s]
Total progress:  46%|████▌     | 137/300 [00:55<01:07,  2.43it/s]
Total progress:  46%|████▋     | 139/300 [00:55<00:49,  3.24it/s]
Total progress:  47%|████▋     | 140/300 [00:56<00:48,  3.32it/s]
Total progress:  47%|████▋     | 141/300 [00:56<00:45,  3.48it/s]
Total progress:  47%|████▋     | 142/300 [00:56<00:43,  3.62it/s]
Total progress:  48%|████▊     | 143/300 [00:56<00:39,  4.02it/s]
Total progress:  48%|████▊     | 144/300 [00:57<00:35,  4.39it/s]
Total progress:  48%|████▊     | 145/300 [00:57<00:29,  5.19it/s]
Total progress:  49%|████▉     | 147/300 [00:57<00:29,  5.10it/s]
Total progress:  49%|████▉     | 148/300 [00:57<00:34,  4.38it/s]
Total progress:  50%|████▉     | 149/300 [00:58<00:33,  4.52it/s]
Total progress:  50%|█████     | 150/300 [00:58<00:28,  5.28it/s]
Total progress:  50%|█████     | 151/300 [00:58<00:24,  6.05it/s]
Total progress:  51%|█████     | 152/300 [00:58<00:21,  6.82it/s]
Total progress:  51%|█████     | 153/300 [00:58<00:25,  5.72it/s]
Total progress:  52%|█████▏    | 155/300 [00:58<00:17,  8.43it/s]
Total progress:  52%|█████▏    | 157/300 [00:59<00:44,  3.25it/s]
Total progress:  53%|█████▎    | 158/300 [01:00<00:39,  3.59it/s]
Total progress:  53%|█████▎    | 159/300 [01:00<00:33,  4.23it/s]
Total progress:  53%|█████▎    | 160/300 [01:00<00:28,  4.94it/s]
Total progress:  54%|█████▎    | 161/300 [01:00<00:37,  3.71it/s]
Total progress:  54%|█████▍    | 162/300 [01:00<00:30,  4.47it/s]
Total progress:  55%|█████▍    | 164/300 [01:01<00:22,  6.12it/s]
Total progress:  55%|█████▌    | 165/300 [01:01<00:21,  6.32it/s]
Total progress:  55%|█████▌    | 166/300 [01:01<00:22,  5.85it/s]
Total progress:  56%|█████▌    | 167/300 [01:02<00:40,  3.29it/s]
Total progress:  56%|█████▌    | 168/300 [01:02<00:32,  4.03it/s]
Total progress:  56%|█████▋    | 169/300 [01:02<00:30,  4.36it/s]
Total progress:  57%|█████▋    | 171/300 [01:02<00:29,  4.32it/s]
Total progress:  58%|█████▊    | 173/300 [01:02<00:20,  6.12it/s]
Total progress:  58%|█████▊    | 174/300 [01:03<00:29,  4.30it/s]
Total progress:  58%|█████▊    | 175/300 [01:03<00:34,  3.64it/s]
Total progress:  59%|█████▊    | 176/300 [01:04<00:48,  2.55it/s]
Total progress:  59%|█████▉    | 177/300 [01:04<00:48,  2.55it/s]
Total progress:  59%|█████▉    | 178/300 [01:05<00:46,  2.60it/s]
Total progress:  60%|█████▉    | 179/300 [01:05<00:43,  2.78it/s]
Total progress:  61%|██████    | 182/300 [01:05<00:24,  4.87it/s]
Total progress:  61%|██████    | 183/300 [01:06<00:41,  2.81it/s]
Total progress:  61%|██████▏   | 184/300 [01:07<00:56,  2.07it/s]
Total progress:  62%|██████▏   | 185/300 [01:07<00:47,  2.41it/s]
Total progress:  62%|██████▏   | 186/300 [01:08<00:43,  2.63it/s]
Total progress:  62%|██████▏   | 187/300 [01:08<00:39,  2.83it/s]
Total progress:  63%|██████▎   | 188/300 [01:08<00:36,  3.03it/s]
Total progress:  63%|██████▎   | 189/300 [01:08<00:33,  3.32it/s]
Total progress:  63%|██████▎   | 190/300 [01:09<00:33,  3.33it/s]
Total progress:  64%|██████▍   | 192/300 [01:09<00:23,  4.63it/s]
Total progress:  64%|██████▍   | 193/300 [01:09<00:21,  5.08it/s]
Total progress:  65%|██████▍   | 194/300 [01:10<00:38,  2.74it/s]
Total progress:  65%|██████▌   | 195/300 [01:10<00:31,  3.36it/s]
Total progress:  65%|██████▌   | 196/300 [01:10<00:26,  3.98it/s]
Total progress:  66%|██████▌   | 198/300 [01:11<00:36,  2.82it/s]
Total progress:  66%|██████▋   | 199/300 [01:12<00:39,  2.55it/s]
Total progress:  67%|██████▋   | 200/300 [01:12<00:42,  2.35it/s]
Total progress:  67%|██████▋   | 201/300 [01:13<00:47,  2.08it/s]
Total progress:  67%|██████▋   | 202/300 [01:13<00:37,  2.64it/s]
Total progress:  68%|██████▊   | 203/300 [01:13<00:34,  2.83it/s]
Total progress:  68%|██████▊   | 204/300 [01:13<00:27,  3.53it/s]
Total progress:  68%|██████▊   | 205/300 [01:13<00:23,  4.10it/s]
Total progress:  69%|██████▉   | 207/300 [01:14<00:18,  5.02it/s]
Total progress:  69%|██████▉   | 208/300 [01:15<00:38,  2.36it/s]
Total progress:  70%|██████▉   | 209/300 [01:15<00:36,  2.51it/s]
Total progress:  70%|███████   | 210/300 [01:16<00:38,  2.36it/s]
Total progress:  70%|███████   | 211/300 [01:16<00:40,  2.20it/s]
Total progress:  71%|███████   | 213/300 [01:16<00:25,  3.44it/s]
Total progress:  71%|███████▏  | 214/300 [01:17<00:22,  3.82it/s]
Total progress:  72%|███████▏  | 215/300 [01:17<00:19,  4.37it/s]
Total progress:  72%|███████▏  | 216/300 [01:18<00:34,  2.46it/s]
Total progress:  72%|███████▏  | 217/300 [01:18<00:30,  2.71it/s]
Total progress:  73%|███████▎  | 218/300 [01:18<00:34,  2.36it/s]
Total progress:  73%|███████▎  | 219/300 [01:20<00:58,  1.38it/s]
Total progress:  74%|███████▎  | 221/300 [01:21<00:43,  1.84it/s]
Total progress:  74%|███████▍  | 222/300 [01:21<00:37,  2.10it/s]
Total progress:  74%|███████▍  | 223/300 [01:21<00:29,  2.64it/s]
Total progress:  75%|███████▍  | 224/300 [01:21<00:26,  2.86it/s]
Total progress:  75%|███████▌  | 226/300 [01:21<00:17,  4.26it/s]
Total progress:  76%|███████▌  | 227/300 [01:22<00:16,  4.47it/s]
Total progress:  76%|███████▋  | 229/300 [01:22<00:20,  3.55it/s]
Total progress:  77%|███████▋  | 230/300 [01:23<00:28,  2.42it/s]
Total progress:  77%|███████▋  | 231/300 [01:24<00:35,  1.94it/s]
Total progress:  77%|███████▋  | 232/300 [01:25<00:40,  1.68it/s]
Total progress:  78%|███████▊  | 233/300 [01:25<00:32,  2.07it/s]
Total progress:  78%|███████▊  | 234/300 [01:26<00:40,  1.63it/s]
Total progress:  78%|███████▊  | 235/300 [01:26<00:33,  1.96it/s]
Total progress:  79%|███████▊  | 236/300 [01:26<00:25,  2.53it/s]
Total progress:  79%|███████▉  | 237/300 [01:27<00:23,  2.65it/s]
Total progress:  79%|███████▉  | 238/300 [01:27<00:20,  2.96it/s]
Total progress:  80%|███████▉  | 239/300 [01:27<00:16,  3.67it/s]
Total progress:  80%|████████  | 241/300 [01:28<00:16,  3.51it/s]
Total progress:  81%|████████  | 242/300 [01:28<00:19,  2.95it/s]
Total progress:  81%|████████  | 243/300 [01:28<00:15,  3.60it/s]
Total progress:  81%|████████▏ | 244/300 [01:29<00:16,  3.47it/s]
Total progress:  82%|████████▏ | 245/300 [01:29<00:12,  4.24it/s]
Total progress:  82%|████████▏ | 246/300 [01:29<00:12,  4.21it/s]
Total progress:  83%|████████▎ | 248/300 [01:29<00:07,  6.51it/s]
Total progress:  83%|████████▎ | 249/300 [01:29<00:07,  6.86it/s]
Total progress:  83%|████████▎ | 250/300 [01:29<00:09,  5.50it/s]
Total progress:  84%|████████▎ | 251/300 [01:30<00:09,  5.39it/s]
Total progress:  84%|████████▍ | 252/300 [01:30<00:09,  5.24it/s]
Total progress:  84%|████████▍ | 253/300 [01:30<00:08,  5.35it/s]
Total progress:  85%|████████▍ | 254/300 [01:30<00:07,  5.83it/s]
Total progress:  85%|████████▌ | 255/300 [01:30<00:07,  5.79it/s]
Total progress:  85%|████████▌ | 256/300 [01:31<00:08,  5.04it/s]
Total progress:  86%|████████▌ | 257/300 [01:31<00:11,  3.72it/s]
Total progress:  86%|████████▋ | 259/300 [01:31<00:09,  4.14it/s]
Total progress:  87%|████████▋ | 260/300 [01:32<00:10,  3.77it/s]
Total progress:  87%|████████▋ | 261/300 [01:32<00:09,  4.00it/s]
Total progress:  87%|████████▋ | 262/300 [01:32<00:08,  4.45it/s]
Total progress:  88%|████████▊ | 263/300 [01:32<00:07,  4.84it/s]
Total progress:  88%|████████▊ | 264/300 [01:32<00:06,  5.46it/s]
Total progress:  88%|████████▊ | 265/300 [01:33<00:11,  3.09it/s]
Total progress:  89%|████████▊ | 266/300 [01:34<00:14,  2.41it/s]
Total progress:  89%|████████▉ | 267/300 [01:34<00:11,  2.92it/s]
Total progress:  89%|████████▉ | 268/300 [01:34<00:09,  3.26it/s]
Total progress:  90%|████████▉ | 269/300 [01:34<00:07,  3.96it/s]
Total progress:  90%|█████████ | 270/300 [01:35<00:11,  2.70it/s]
Total progress:  90%|█████████ | 271/300 [01:36<00:16,  1.80it/s]
Total progress:  91%|█████████ | 272/300 [01:36<00:11,  2.36it/s]
Total progress:  91%|█████████ | 273/300 [01:36<00:11,  2.28it/s]
Total progress:  91%|█████████▏| 274/300 [01:37<00:11,  2.36it/s]
Total progress:  92%|█████████▏| 275/300 [01:37<00:12,  1.98it/s]
Total progress:  92%|█████████▏| 276/300 [01:38<00:12,  1.97it/s]
Total progress:  92%|█████████▏| 277/300 [01:39<00:11,  1.98it/s]
Total progress:  93%|█████████▎| 278/300 [01:40<00:14,  1.52it/s]
Total progress:  93%|█████████▎| 279/300 [01:40<00:15,  1.37it/s]
Total progress:  93%|█████████▎| 280/300 [01:41<00:14,  1.40it/s]
Total progress:  94%|█████████▎| 281/300 [01:42<00:12,  1.57it/s]
Total progress:  94%|█████████▍| 282/300 [01:42<00:08,  2.03it/s]
Total progress:  95%|█████████▍| 284/300 [01:42<00:06,  2.55it/s]
Total progress:  95%|█████████▌| 286/300 [01:43<00:04,  2.81it/s]
Total progress:  96%|█████████▌| 287/300 [01:43<00:04,  3.11it/s]
Total progress:  96%|█████████▋| 289/300 [01:43<00:02,  3.68it/s]
Total progress:  97%|█████████▋| 291/300 [01:44<00:01,  4.54it/s]
Total progress:  98%|█████████▊| 293/300 [01:44<00:01,  3.80it/s]
Total progress:  98%|█████████▊| 294/300 [01:45<00:01,  3.89it/s]
Total progress:  98%|█████████▊| 295/300 [01:46<00:02,  2.33it/s]
Total progress:  99%|█████████▉| 298/300 [01:46<00:00,  3.54it/s]
Total progress: 100%|█████████▉| 299/300 [01:48<00:00,  1.68it/s]
Total progress: 100%|██████████| 300/300 [01:49<00:00,  1.29it/s]
Total progress: 100%|██████████| 300/300 [01:49<00:00,  2.73it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 3.0, 'Node_num': 180, 'average_latency': 7.923143536249796, 'throughput': 611.6990416092486, 'Accept_ratio': 2.8699639823726946, 'TPOT_ratio': 0.8366666666666667, 'TPOT_list': [0.011145833333333334, 0.23863636363636365, 0.1021728515625, 0.023980034722222224, 0.031463623046875, 0.04957932692307692, 0.07953125, 0.060112847222222224, 0.04956317204301075, 0.03729166666666667, 0.020085841049382717, 0.03664921465968586, 0.03411458333333333, 0.02271412037037037, 0.028959116541353382, 0.021809895833333332, 0.020705202792553192, 0.04346955128205128, 0.029854910714285716, 0.0240625, 0.03846958705357143, 0.035449604743083, 0.03109927652733119, 0.032649633550488597, 0.028009100274725276, 0.028271484375, 0.020480432242990655, 0.02155250726744186, 0.022761418269230768, 0.027021059782608697, 0.034435453869047616, 0.03139661528150134, 0.01742047365470852, 0.032937651699029125, 0.027796303353658538, 0.02196233006042296, 0.025709661354581675, 0.026553554389312978, 0.023299225663716814, 0.02435331937799043, 0.029418682795698925, 0.025129291373239437, 0.024153645833333334, 0.027412041083916084, 0.02250928217821782, 0.025163517441860465, 0.027370143581081082, 0.026534880050505052, 0.022823417030567686, 0.02608901515151515, 0.02522695530726257, 0.030666713800904976, 0.01953833938294011, 0.02936222118959108, 0.021435546875, 0.029007523148148147, 0.021813118811881187, 0.019672780797101448, 0.031792534722222224, 0.022762067723342938, 0.023418674698795182, 0.024015554932735425, 0.02330912558685446, 0.0426513671875, 0.02565625, 0.02235054347826087, 0.02381859756097561, 0.023316271551724138, 0.03492115162037037, 0.020992476851851852, 0.034755608974358976, 0.03802083333333333, 0.025638409514925374, 0.018464265046296297, 0.022368920972644375, 0.025594429347826086, 0.018790409482758622, 0.023401772103658538, 0.02063382056451613, 0.02302442528735632, 0.021691176470588235, 0.026881471893491125, 0.03125, 0.020632721656976744, 0.026633522727272728, 0.021827396953405017, 0.033901515151515155, 0.018790409482758622, 0.030282918689320388, 0.019756610576923076, 0.0228494623655914, 0.0238982908847185, 0.02533606843575419, 0.022849834070796462, 0.02814453125, 0.035454644097222224, 0.029074663173652694, 0.0377750468164794, 0.022185849471830985, 0.024387348024316108, 0.022677951388888888, 0.023596398305084747, 0.024608180428134556, 0.030831473214285716, 0.03787270642201835, 0.02298240291262136, 0.023037850660066007, 0.02218284354304636, 0.025865288844621515, 0.0244140625, 0.02766262755102041, 0.02383155153508772, 0.021368511652542374, 0.022200023854961833, 0.02937641402714932, 0.025795541158536585, 0.03519417475728155, 0.027450145914396887, 0.023717629482071713, 0.02924923780487805, 0.023491753472222224, 0.020432692307692308, 0.03332944651741294, 0.024949596774193547, 0.028109975961538462, 0.029251802884615385, 0.022114158163265306, 0.024704391891891893, 0.029059103260869565, 0.020562675561797753, 0.02111607142857143, 0.025335992132867132, 0.022506082725060828, 0.020428631756756757, 0.025381706621004568, 0.025478603603603604, 0.02653818093385214, 0.026692708333333332, 0.019892331932773108, 0.024261754587155963, 0.023798932384341637, 0.024647588315217392, 0.029371995192307692, 0.023627387152777776, 0.022762345679012346, 0.0354248046875, 0.022095658396946567, 0.024574762658227847, 0.023930521844660196, 0.0230968386627907, 0.026607983732876712, 0.019639756944444444, 0.025538340336134453, 0.02211707746478873, 0.03396484375, 0.02403441011235955, 0.025843178353658538, 0.03058474344978166, 0.02077930497925311, 0.02992584745762712, 0.023080065359477125, 0.02630657327586207, 0.022559691011235956, 0.032693614130434784, 0.02853146114864865, 0.024989047897196262, 0.01686869394618834, 0.023208755630630632, 0.026527518656716417, 0.023918621700879765, 0.021755885650224214, 0.029110863095238096, 0.023673765120967742, 0.02263077445652174, 0.025040643063583817, 0.021200059335443038, 0.016945167824074073, 0.028403585271317828, 0.024079106280193236, 0.028793668122270744, 0.02424947331460674, 0.025580058528428092, 0.03069921150278293, 0.019237546992481203, 0.019909829295154186, 0.020813679245283018, 0.020205135233918127, 0.02057433583106267, 0.02020375457875458, 0.020586386494252873, 0.0252552599009901, 0.021484375, 0.019712936046511628, 0.02287688078703704, 0.02586894132653061, 0.034280409192825115, 0.020265911697247705, 0.026436941964285716, 0.016977896341463416, 0.025133236434108527, 0.027029854910714284, 0.023553527227722772, 0.020720880681818182, 0.024573037790697673, 0.02133611798679868, 0.020926339285714284, 0.020667613636363637, 0.020024781586021504, 0.023163813694267517, 0.025965073529411766, 0.021484375, 0.022704244880546075, 0.01953125, 0.031184895833333334, 0.022951977401129944, 0.02214205994897959, 0.020388176638176637, 0.02303340517241379, 0.029296875, 0.018450797872340427, 0.021126302083333333, 0.024844348659003833, 0.021069551991150442, 0.023005128816793893, 0.019571940104166668, 0.0234375, 0.022786458333333332, 0.031163194444444445, 0.02868923611111111, 0.02370859621451104, 0.023467092803030304, 0.020279525162337664, 0.021464445153061226, 0.03445757113821138, 0.02214725378787879, 0.024946921443736732, 0.026237258583690987, 0.02759906045751634, 0.016871402138157895, 0.02467217302452316, 0.02196954617834395, 0.02358490566037736, 0.032308836996337, 0.023063696172248804, 0.02396716101694915, 0.03550522334293948, 0.024522569444444444, 0.0340625, 0.021779725609756096, 0.023034199852507375, 0.025241815476190477, 0.022375801282051282, 0.0311279296875, 0.023871527777777776, 0.020024094626168224, 0.028390066964285716, 0.024839264354066987, 0.020786830357142856, 0.02339594414893617, 0.0290283203125, 0.024873991935483872, 0.019804485103626944, 0.025216238839285716, 0.02633568548387097, 0.01960227272727273, 0.019495247695852536, 0.020237972861842105, 0.023767419763513514, 0.019500492125984252, 0.019654865506329115, 0.018890881147540985, 0.023966293668122272, 0.026906370656370655, 0.02280374262536873, 0.019004108996539794, 0.022239168326693228, 0.0202327806122449, 0.03245761041009464, 0.028878348214285716, 0.022426173139158578, 0.021829678867403314, 0.02302717962184874, 0.02126614874301676, 0.032421875, 0.023082386363636364, 0.019252232142857144, 0.036185315860215055, 0.019170168067226892, 0.023643092105263157, 0.02042717889908257, 0.02264427681992337, 0.0191772855987055, 0.019234572784810125, 0.021841397849462367, 0.01840909090909091, 0.023138786764705883, 0.021849244505494504, 0.021586196682464455, 0.028076171875, 0.020456670822942644]}

[==================================================] 100% | 当前request_speed: 3.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.31s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<29:58,  6.02s/it]
Total progress:   1%|          | 2/300 [00:10<23:37,  4.76s/it]
Total progress:   1%|          | 3/300 [00:10<14:09,  2.86s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:44,  1.77s/it]
Total progress:   2%|▏         | 5/300 [00:11<05:44,  1.17s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:18,  1.14it/s]
Total progress:   2%|▏         | 7/300 [00:11<03:30,  1.39it/s]
Total progress:   3%|▎         | 8/300 [00:12<02:58,  1.64it/s]
Total progress:   3%|▎         | 9/300 [00:12<02:31,  1.93it/s]
Total progress:   3%|▎         | 10/300 [00:13<03:15,  1.48it/s]
Total progress:   4%|▎         | 11/300 [00:14<03:46,  1.28it/s]
Total progress:   4%|▍         | 12/300 [00:14<03:10,  1.51it/s]
Total progress:   4%|▍         | 13/300 [00:15<03:17,  1.46it/s]
Total progress:   5%|▍         | 14/300 [00:15<02:26,  1.96it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:45,  1.72it/s]
Total progress:   6%|▌         | 18/300 [00:16<01:17,  3.66it/s]
Total progress:   7%|▋         | 20/300 [00:16<01:01,  4.52it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:42,  2.70it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:39,  2.78it/s]
Total progress:   8%|▊         | 24/300 [00:19<01:54,  2.41it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:38,  2.79it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:25,  3.21it/s]
Total progress:   9%|▉         | 27/300 [00:19<01:15,  3.62it/s]
Total progress:   9%|▉         | 28/300 [00:19<01:18,  3.48it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:14,  3.62it/s]
Total progress:  10%|█         | 31/300 [00:20<00:47,  5.68it/s]
Total progress:  11%|█         | 32/300 [00:20<01:01,  4.35it/s]
Total progress:  11%|█         | 33/300 [00:21<01:31,  2.92it/s]
Total progress:  11%|█▏        | 34/300 [00:21<01:25,  3.12it/s]
Total progress:  12%|█▏        | 35/300 [00:21<01:14,  3.57it/s]
Total progress:  12%|█▏        | 36/300 [00:21<01:00,  4.36it/s]
Total progress:  12%|█▏        | 37/300 [00:22<00:50,  5.18it/s]
Total progress:  13%|█▎        | 38/300 [00:22<00:49,  5.35it/s]
Total progress:  13%|█▎        | 39/300 [00:22<00:58,  4.44it/s]
Total progress:  13%|█▎        | 40/300 [00:22<00:54,  4.75it/s]
Total progress:  14%|█▎        | 41/300 [00:23<01:08,  3.80it/s]
Total progress:  14%|█▍        | 42/300 [00:23<01:02,  4.15it/s]
Total progress:  14%|█▍        | 43/300 [00:24<01:46,  2.42it/s]
Total progress:  15%|█▍        | 44/300 [00:25<02:54,  1.47it/s]
Total progress:  15%|█▌        | 45/300 [00:25<02:26,  1.74it/s]
Total progress:  15%|█▌        | 46/300 [00:26<02:33,  1.66it/s]
Total progress:  16%|█▌        | 47/300 [00:26<02:05,  2.02it/s]
Total progress:  16%|█▌        | 48/300 [00:26<01:41,  2.48it/s]
Total progress:  16%|█▋        | 49/300 [00:26<01:18,  3.19it/s]
Total progress:  17%|█▋        | 50/300 [00:27<01:18,  3.18it/s]
Total progress:  17%|█▋        | 52/300 [00:27<00:56,  4.43it/s]
Total progress:  18%|█▊        | 54/300 [00:27<00:52,  4.67it/s]
Total progress:  18%|█▊        | 55/300 [00:29<01:56,  2.11it/s]
Total progress:  19%|█▊        | 56/300 [00:30<02:15,  1.80it/s]
Total progress:  19%|█▉        | 57/300 [00:30<02:00,  2.02it/s]
Total progress:  19%|█▉        | 58/300 [00:31<02:20,  1.72it/s]
Total progress:  20%|█▉        | 59/300 [00:31<02:04,  1.94it/s]
Total progress:  20%|██        | 60/300 [00:31<01:50,  2.18it/s]
Total progress:  20%|██        | 61/300 [00:32<01:49,  2.18it/s]
Total progress:  21%|██        | 63/300 [00:32<01:05,  3.64it/s]
Total progress:  21%|██▏       | 64/300 [00:32<01:14,  3.17it/s]
Total progress:  22%|██▏       | 65/300 [00:32<01:01,  3.84it/s]
Total progress:  22%|██▏       | 67/300 [00:33<01:12,  3.21it/s]
Total progress:  23%|██▎       | 69/300 [00:34<00:56,  4.12it/s]
Total progress:  23%|██▎       | 70/300 [00:34<01:02,  3.65it/s]
Total progress:  24%|██▎       | 71/300 [00:34<00:56,  4.08it/s]
Total progress:  24%|██▍       | 72/300 [00:34<00:55,  4.08it/s]
Total progress:  24%|██▍       | 73/300 [00:35<00:59,  3.79it/s]
Total progress:  25%|██▍       | 74/300 [00:35<00:58,  3.88it/s]
Total progress:  25%|██▌       | 75/300 [00:35<00:53,  4.20it/s]
Total progress:  25%|██▌       | 76/300 [00:35<01:02,  3.56it/s]
Total progress:  26%|██▌       | 77/300 [00:36<01:04,  3.44it/s]
Total progress:  26%|██▌       | 78/300 [00:36<00:52,  4.24it/s]
Total progress:  26%|██▋       | 79/300 [00:36<00:48,  4.59it/s]
Total progress:  27%|██▋       | 80/300 [00:36<00:54,  4.03it/s]
Total progress:  27%|██▋       | 81/300 [00:37<00:54,  4.05it/s]
Total progress:  27%|██▋       | 82/300 [00:38<01:38,  2.21it/s]
Total progress:  28%|██▊       | 83/300 [00:38<01:15,  2.88it/s]
Total progress:  28%|██▊       | 84/300 [00:38<01:13,  2.95it/s]
Total progress:  28%|██▊       | 85/300 [00:38<01:06,  3.21it/s]
Total progress:  29%|██▊       | 86/300 [00:38<01:02,  3.43it/s]
Total progress:  29%|██▉       | 87/300 [00:39<01:08,  3.12it/s]
Total progress:  29%|██▉       | 88/300 [00:39<00:54,  3.91it/s]
Total progress:  30%|██▉       | 89/300 [00:39<01:06,  3.16it/s]
Total progress:  30%|███       | 90/300 [00:40<01:15,  2.78it/s]
Total progress:  30%|███       | 91/300 [00:40<01:16,  2.72it/s]
Total progress:  31%|███       | 92/300 [00:40<00:59,  3.47it/s]
Total progress:  31%|███       | 93/300 [00:41<00:53,  3.87it/s]
Total progress:  31%|███▏      | 94/300 [00:41<00:58,  3.51it/s]
Total progress:  32%|███▏      | 95/300 [00:41<00:56,  3.66it/s]
Total progress:  32%|███▏      | 97/300 [00:41<00:47,  4.23it/s]
Total progress:  33%|███▎      | 98/300 [00:42<01:06,  3.03it/s]
Total progress:  33%|███▎      | 99/300 [00:42<01:01,  3.25it/s]
Total progress:  33%|███▎      | 100/300 [00:43<01:40,  1.98it/s]
Total progress:  34%|███▎      | 101/300 [00:44<01:38,  2.02it/s]
Total progress:  34%|███▍      | 102/300 [00:44<01:20,  2.47it/s]
Total progress:  34%|███▍      | 103/300 [00:44<01:02,  3.15it/s]
Total progress:  35%|███▍      | 104/300 [00:45<01:14,  2.63it/s]
Total progress:  35%|███▌      | 105/300 [00:45<01:22,  2.36it/s]
Total progress:  35%|███▌      | 106/300 [00:45<01:03,  3.04it/s]
Total progress:  36%|███▌      | 107/300 [00:45<00:54,  3.54it/s]
Total progress:  36%|███▌      | 108/300 [00:46<00:56,  3.41it/s]
Total progress:  36%|███▋      | 109/300 [00:46<00:45,  4.24it/s]
Total progress:  37%|███▋      | 110/300 [00:46<00:37,  5.10it/s]
Total progress:  37%|███▋      | 112/300 [00:46<00:36,  5.12it/s]
Total progress:  38%|███▊      | 113/300 [00:47<00:42,  4.43it/s]
Total progress:  38%|███▊      | 114/300 [00:48<01:17,  2.40it/s]
Total progress:  38%|███▊      | 115/300 [00:48<01:01,  3.02it/s]
Total progress:  39%|███▉      | 117/300 [00:48<00:38,  4.79it/s]
Total progress:  40%|███▉      | 119/300 [00:48<00:31,  5.70it/s]
Total progress:  40%|████      | 120/300 [00:48<00:38,  4.73it/s]
Total progress:  40%|████      | 121/300 [00:49<00:39,  4.56it/s]
Total progress:  41%|████      | 123/300 [00:49<00:29,  6.02it/s]
Total progress:  41%|████▏     | 124/300 [00:50<00:55,  3.16it/s]
