nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.21s/it]
100%|██████████| 1/1 [00:09<00:00,  9.21s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<44:12,  8.87s/it]
Total progress:   1%|          | 2/300 [00:10<22:37,  4.55s/it]
Total progress:   1%|          | 3/300 [00:11<13:47,  2.79s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:41,  1.76s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:13,  1.16it/s]
Total progress:   2%|▏         | 7/300 [00:12<04:03,  1.20it/s]
Total progress:   3%|▎         | 8/300 [00:12<03:23,  1.44it/s]
Total progress:   3%|▎         | 9/300 [00:13<02:48,  1.72it/s]
Total progress:   3%|▎         | 10/300 [00:14<03:18,  1.46it/s]
Total progress:   4%|▎         | 11/300 [00:15<03:55,  1.22it/s]
Total progress:   4%|▍         | 12/300 [00:15<03:32,  1.35it/s]
Total progress:   4%|▍         | 13/300 [00:15<02:45,  1.74it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:19,  2.04it/s]
Total progress:   5%|▌         | 16/300 [00:16<01:52,  2.52it/s]
Total progress:   6%|▌         | 17/300 [00:17<01:47,  2.64it/s]
Total progress:   6%|▌         | 18/300 [00:17<01:32,  3.05it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:16,  3.67it/s]
Total progress:   7%|▋         | 21/300 [00:17<00:57,  4.87it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:44,  2.67it/s]
Total progress:   8%|▊         | 23/300 [00:18<01:28,  3.12it/s]
Total progress:   8%|▊         | 24/300 [00:19<01:51,  2.49it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:42,  2.69it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:25,  3.21it/s]
Total progress:   9%|▉         | 28/300 [00:20<00:56,  4.80it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:19,  3.40it/s]
Total progress:  10%|█         | 31/300 [00:21<01:20,  3.34it/s]
Total progress:  11%|█         | 32/300 [00:21<01:16,  3.49it/s]
Total progress:  11%|█         | 33/300 [00:21<01:25,  3.14it/s]
Total progress:  11%|█▏        | 34/300 [00:22<01:50,  2.41it/s]
Total progress:  12%|█▏        | 35/300 [00:22<01:33,  2.82it/s]
Total progress:  12%|█▏        | 37/300 [00:22<01:03,  4.12it/s]
Total progress:  13%|█▎        | 38/300 [00:23<00:55,  4.73it/s]
Total progress:  13%|█▎        | 39/300 [00:23<00:53,  4.85it/s]
Total progress:  13%|█▎        | 40/300 [00:23<00:48,  5.37it/s]
Total progress:  14%|█▎        | 41/300 [00:23<00:49,  5.23it/s]
Total progress:  14%|█▍        | 42/300 [00:24<01:27,  2.95it/s]
Total progress:  14%|█▍        | 43/300 [00:24<01:13,  3.48it/s]
Total progress:  15%|█▍        | 44/300 [00:26<03:29,  1.22it/s]
Total progress:  15%|█▌        | 45/300 [00:27<03:08,  1.35it/s]
Total progress:  15%|█▌        | 46/300 [00:27<02:53,  1.46it/s]
Total progress:  16%|█▌        | 47/300 [00:27<02:28,  1.71it/s]
Total progress:  16%|█▌        | 48/300 [00:28<01:51,  2.25it/s]
Total progress:  17%|█▋        | 51/300 [00:28<00:57,  4.33it/s]
Total progress:  17%|█▋        | 52/300 [00:28<00:53,  4.64it/s]
Total progress:  18%|█▊        | 53/300 [00:29<01:31,  2.71it/s]
Total progress:  18%|█▊        | 54/300 [00:30<02:25,  1.69it/s]
Total progress:  18%|█▊        | 55/300 [00:31<02:30,  1.63it/s]
Total progress:  19%|█▊        | 56/300 [00:32<02:42,  1.50it/s]
Total progress:  19%|█▉        | 57/300 [00:32<02:07,  1.90it/s]
Total progress:  19%|█▉        | 58/300 [00:32<01:42,  2.37it/s]
Total progress:  20%|█▉        | 59/300 [00:32<01:34,  2.55it/s]
Total progress:  20%|██        | 60/300 [00:33<01:49,  2.19it/s]
Total progress:  20%|██        | 61/300 [00:33<01:28,  2.71it/s]
Total progress:  21%|██        | 62/300 [00:33<01:16,  3.12it/s]
Total progress:  21%|██        | 63/300 [00:34<01:16,  3.10it/s]
Total progress:  21%|██▏       | 64/300 [00:34<01:09,  3.41it/s]
Total progress:  22%|██▏       | 65/300 [00:35<01:59,  1.97it/s]
Total progress:  22%|██▏       | 67/300 [00:35<01:13,  3.19it/s]
Total progress:  23%|██▎       | 68/300 [00:35<01:12,  3.21it/s]
Total progress:  23%|██▎       | 70/300 [00:36<00:54,  4.25it/s]
Total progress:  24%|██▎       | 71/300 [00:36<01:30,  2.54it/s]
Total progress:  24%|██▍       | 73/300 [00:37<01:02,  3.63it/s]
Total progress:  25%|██▌       | 75/300 [00:37<00:44,  5.00it/s]
Total progress:  25%|██▌       | 76/300 [00:37<00:53,  4.21it/s]
Total progress:  26%|██▌       | 78/300 [00:38<00:53,  4.18it/s]
Total progress:  26%|██▋       | 79/300 [00:38<00:49,  4.43it/s]
Total progress:  27%|██▋       | 80/300 [00:38<00:49,  4.43it/s]
Total progress:  27%|██▋       | 81/300 [00:38<00:45,  4.77it/s]
Total progress:  28%|██▊       | 83/300 [00:39<01:11,  3.06it/s]
Total progress:  28%|██▊       | 84/300 [00:40<01:22,  2.62it/s]
Total progress:  28%|██▊       | 85/300 [00:40<01:24,  2.55it/s]
Total progress:  29%|██▊       | 86/300 [00:41<01:25,  2.51it/s]
Total progress:  29%|██▉       | 87/300 [00:41<01:29,  2.37it/s]
Total progress:  29%|██▉       | 88/300 [00:41<01:14,  2.86it/s]
Total progress:  30%|██▉       | 89/300 [00:42<01:14,  2.84it/s]
Total progress:  30%|███       | 90/300 [00:42<01:06,  3.16it/s]
Total progress:  30%|███       | 91/300 [00:42<01:08,  3.05it/s]
Total progress:  31%|███       | 93/300 [00:43<00:59,  3.47it/s]
Total progress:  31%|███▏      | 94/300 [00:43<00:56,  3.64it/s]
Total progress:  32%|███▏      | 95/300 [00:43<00:50,  4.08it/s]
Total progress:  32%|███▏      | 96/300 [00:43<00:52,  3.89it/s]
Total progress:  32%|███▏      | 97/300 [00:44<00:48,  4.19it/s]
Total progress:  33%|███▎      | 98/300 [00:44<01:00,  3.33it/s]
Total progress:  33%|███▎      | 99/300 [00:45<01:33,  2.14it/s]
Total progress:  33%|███▎      | 100/300 [00:46<02:01,  1.65it/s]
Total progress:  34%|███▎      | 101/300 [00:46<02:01,  1.63it/s]
Total progress:  34%|███▍      | 102/300 [00:47<01:38,  2.01it/s]
Total progress:  35%|███▍      | 104/300 [00:47<01:01,  3.16it/s]
Total progress:  35%|███▌      | 105/300 [00:47<01:08,  2.85it/s]
Total progress:  36%|███▌      | 107/300 [00:47<00:47,  4.08it/s]
Total progress:  36%|███▌      | 108/300 [00:48<00:57,  3.34it/s]
Total progress:  36%|███▋      | 109/300 [00:48<00:56,  3.36it/s]
Total progress:  37%|███▋      | 110/300 [00:48<00:49,  3.81it/s]
Total progress:  37%|███▋      | 111/300 [00:49<00:50,  3.71it/s]
Total progress:  37%|███▋      | 112/300 [00:49<00:44,  4.18it/s]
Total progress:  38%|███▊      | 113/300 [00:49<00:47,  3.95it/s]
Total progress:  38%|███▊      | 114/300 [00:50<00:56,  3.31it/s]
Total progress:  38%|███▊      | 115/300 [00:50<00:58,  3.15it/s]
Total progress:  39%|███▊      | 116/300 [00:50<01:00,  3.04it/s]
Total progress:  39%|███▉      | 117/300 [00:51<00:56,  3.26it/s]
Total progress:  39%|███▉      | 118/300 [00:51<00:47,  3.80it/s]
Total progress:  40%|████      | 120/300 [00:51<00:30,  5.98it/s]
Total progress:  41%|████      | 122/300 [00:51<00:28,  6.22it/s]
Total progress:  41%|████      | 123/300 [00:51<00:26,  6.56it/s]
Total progress:  41%|████▏     | 124/300 [00:52<01:00,  2.93it/s]
Total progress:  42%|████▏     | 125/300 [00:53<01:14,  2.34it/s]
Total progress:  42%|████▏     | 126/300 [00:53<01:03,  2.75it/s]
Total progress:  42%|████▏     | 127/300 [00:54<01:29,  1.94it/s]
Total progress:  43%|████▎     | 128/300 [00:54<01:20,  2.13it/s]
Total progress:  43%|████▎     | 129/300 [00:56<02:09,  1.33it/s]
Total progress:  43%|████▎     | 130/300 [00:56<02:04,  1.37it/s]
Total progress:  44%|████▍     | 132/300 [00:57<01:13,  2.29it/s]
Total progress:  44%|████▍     | 133/300 [00:58<01:31,  1.83it/s]
Total progress:  45%|████▍     | 134/300 [00:58<01:15,  2.20it/s]
Total progress:  45%|████▌     | 136/300 [00:58<00:52,  3.15it/s]
Total progress:  46%|████▌     | 137/300 [00:58<00:56,  2.90it/s]
Total progress:  46%|████▌     | 138/300 [00:59<00:51,  3.17it/s]
Total progress:  47%|████▋     | 140/300 [00:59<00:39,  4.03it/s]
Total progress:  47%|████▋     | 142/300 [00:59<00:38,  4.15it/s]
Total progress:  48%|████▊     | 143/300 [01:00<00:35,  4.41it/s]
Total progress:  48%|████▊     | 144/300 [01:00<00:47,  3.32it/s]
Total progress:  48%|████▊     | 145/300 [01:00<00:43,  3.59it/s]
Total progress:  49%|████▊     | 146/300 [01:01<00:39,  3.90it/s]
Total progress:  49%|████▉     | 147/300 [01:01<00:36,  4.15it/s]
Total progress:  49%|████▉     | 148/300 [01:01<00:38,  3.92it/s]
Total progress:  50%|████▉     | 149/300 [01:01<00:35,  4.24it/s]
Total progress:  50%|█████     | 150/300 [01:01<00:33,  4.48it/s]
Total progress:  51%|█████     | 152/300 [01:02<00:23,  6.31it/s]
Total progress:  51%|█████     | 153/300 [01:02<00:23,  6.28it/s]
Total progress:  51%|█████▏    | 154/300 [01:02<00:23,  6.27it/s]
Total progress:  52%|█████▏    | 156/300 [01:02<00:21,  6.70it/s]
Total progress:  52%|█████▏    | 157/300 [01:03<00:53,  2.69it/s]
Total progress:  53%|█████▎    | 159/300 [01:04<00:41,  3.40it/s]
Total progress:  53%|█████▎    | 160/300 [01:04<00:35,  3.95it/s]
Total progress:  54%|█████▎    | 161/300 [01:04<00:38,  3.60it/s]
Total progress:  54%|█████▍    | 162/300 [01:04<00:36,  3.78it/s]
Total progress:  55%|█████▍    | 164/300 [01:05<00:26,  5.04it/s]
Total progress:  55%|█████▌    | 165/300 [01:05<00:26,  5.10it/s]
Total progress:  55%|█████▌    | 166/300 [01:05<00:25,  5.33it/s]
Total progress:  56%|█████▌    | 167/300 [01:05<00:24,  5.42it/s]
Total progress:  56%|█████▌    | 168/300 [01:06<00:43,  3.04it/s]
Total progress:  56%|█████▋    | 169/300 [01:06<00:38,  3.45it/s]
Total progress:  57%|█████▋    | 171/300 [01:06<00:26,  4.89it/s]
Total progress:  57%|█████▋    | 172/300 [01:06<00:26,  4.74it/s]
Total progress:  58%|█████▊    | 173/300 [01:07<00:27,  4.67it/s]
Total progress:  58%|█████▊    | 174/300 [01:08<00:51,  2.44it/s]
Total progress:  58%|█████▊    | 175/300 [01:08<00:49,  2.53it/s]
Total progress:  59%|█████▊    | 176/300 [01:09<00:58,  2.10it/s]
Total progress:  59%|█████▉    | 177/300 [01:09<00:48,  2.54it/s]
Total progress:  59%|█████▉    | 178/300 [01:09<00:41,  2.97it/s]
Total progress:  60%|██████    | 180/300 [01:09<00:29,  4.01it/s]
Total progress:  60%|██████    | 181/300 [01:10<00:40,  2.92it/s]
Total progress:  61%|██████    | 182/300 [01:10<00:34,  3.38it/s]
Total progress:  61%|██████    | 183/300 [01:10<00:34,  3.39it/s]
Total progress:  61%|██████▏   | 184/300 [01:11<00:49,  2.36it/s]
Total progress:  62%|██████▏   | 185/300 [01:11<00:41,  2.80it/s]
Total progress:  62%|██████▏   | 186/300 [01:12<00:43,  2.59it/s]
Total progress:  62%|██████▏   | 187/300 [01:12<00:38,  2.95it/s]
Total progress:  63%|██████▎   | 188/300 [01:12<00:32,  3.49it/s]
Total progress:  63%|██████▎   | 189/300 [01:13<00:38,  2.89it/s]
Total progress:  63%|██████▎   | 190/300 [01:13<00:34,  3.23it/s]
Total progress:  64%|██████▎   | 191/300 [01:13<00:29,  3.64it/s]
Total progress:  64%|██████▍   | 192/300 [01:13<00:27,  3.98it/s]
Total progress:  65%|██████▌   | 195/300 [01:13<00:15,  6.84it/s]
Total progress:  65%|██████▌   | 196/300 [01:14<00:27,  3.82it/s]
Total progress:  66%|██████▌   | 197/300 [01:14<00:24,  4.20it/s]
Total progress:  66%|██████▌   | 198/300 [01:15<00:40,  2.52it/s]
Total progress:  66%|██████▋   | 199/300 [01:16<00:56,  1.80it/s]
Total progress:  67%|██████▋   | 200/300 [01:16<00:46,  2.14it/s]
Total progress:  67%|██████▋   | 201/300 [01:17<00:52,  1.89it/s]
Total progress:  68%|██████▊   | 203/300 [01:17<00:33,  2.90it/s]
Total progress:  68%|██████▊   | 204/300 [01:18<00:30,  3.13it/s]
Total progress:  69%|██████▊   | 206/300 [01:18<00:21,  4.37it/s]
Total progress:  69%|██████▉   | 207/300 [01:18<00:30,  3.02it/s]
Total progress:  69%|██████▉   | 208/300 [01:19<00:42,  2.16it/s]
Total progress:  70%|██████▉   | 209/300 [01:19<00:35,  2.60it/s]
Total progress:  70%|███████   | 210/300 [01:20<00:29,  3.08it/s]
Total progress:  70%|███████   | 211/300 [01:20<00:26,  3.36it/s]
Total progress:  71%|███████   | 212/300 [01:20<00:27,  3.18it/s]
Total progress:  71%|███████   | 213/300 [01:21<00:28,  3.06it/s]
Total progress:  71%|███████▏  | 214/300 [01:21<00:32,  2.68it/s]
Total progress:  72%|███████▏  | 215/300 [01:22<00:44,  1.92it/s]
Total progress:  72%|███████▏  | 216/300 [01:22<00:37,  2.21it/s]
Total progress:  72%|███████▏  | 217/300 [01:22<00:31,  2.67it/s]
Total progress:  73%|███████▎  | 218/300 [01:23<00:42,  1.94it/s]
Total progress:  73%|███████▎  | 220/300 [01:24<00:36,  2.21it/s]
Total progress:  74%|███████▎  | 221/300 [01:24<00:34,  2.31it/s]
Total progress:  74%|███████▍  | 222/300 [01:25<00:28,  2.71it/s]
Total progress:  74%|███████▍  | 223/300 [01:25<00:24,  3.12it/s]
Total progress:  75%|███████▍  | 224/300 [01:25<00:24,  3.11it/s]
Total progress:  75%|███████▌  | 226/300 [01:25<00:16,  4.52it/s]
Total progress:  76%|███████▌  | 227/300 [01:25<00:15,  4.67it/s]
Total progress:  76%|███████▌  | 228/300 [01:26<00:29,  2.44it/s]
Total progress:  76%|███████▋  | 229/300 [01:27<00:36,  1.94it/s]
Total progress:  77%|███████▋  | 230/300 [01:28<00:35,  1.97it/s]
Total progress:  77%|███████▋  | 231/300 [01:29<00:54,  1.25it/s]
Total progress:  77%|███████▋  | 232/300 [01:30<00:52,  1.30it/s]
Total progress:  78%|███████▊  | 234/300 [01:30<00:30,  2.16it/s]
Total progress:  78%|███████▊  | 235/300 [01:30<00:25,  2.57it/s]
Total progress:  79%|███████▊  | 236/300 [01:30<00:21,  2.99it/s]
Total progress:  79%|███████▉  | 237/300 [01:31<00:26,  2.42it/s]
Total progress:  79%|███████▉  | 238/300 [01:31<00:21,  2.91it/s]
Total progress:  80%|███████▉  | 239/300 [01:32<00:20,  3.01it/s]
Total progress:  80%|████████  | 240/300 [01:32<00:17,  3.43it/s]
Total progress:  80%|████████  | 241/300 [01:32<00:18,  3.12it/s]
Total progress:  81%|████████▏ | 244/300 [01:32<00:09,  5.72it/s]
Total progress:  82%|████████▏ | 245/300 [01:33<00:09,  5.58it/s]
Total progress:  82%|████████▏ | 246/300 [01:33<00:09,  5.72it/s]
Total progress:  82%|████████▏ | 247/300 [01:33<00:11,  4.56it/s]
Total progress:  83%|████████▎ | 249/300 [01:34<00:13,  3.90it/s]
Total progress:  84%|████████▎ | 251/300 [01:34<00:09,  5.01it/s]
Total progress:  84%|████████▍ | 252/300 [01:34<00:09,  5.15it/s]
Total progress:  84%|████████▍ | 253/300 [01:34<00:11,  4.17it/s]
Total progress:  85%|████████▍ | 254/300 [01:35<00:11,  3.96it/s]
Total progress:  85%|████████▌ | 255/300 [01:35<00:09,  4.64it/s]
Total progress:  85%|████████▌ | 256/300 [01:35<00:09,  4.78it/s]
Total progress:  86%|████████▌ | 257/300 [01:35<00:11,  3.60it/s]
Total progress:  86%|████████▌ | 258/300 [01:36<00:13,  3.14it/s]
Total progress:  86%|████████▋ | 259/300 [01:36<00:11,  3.55it/s]
Total progress:  87%|████████▋ | 260/300 [01:36<00:10,  3.90it/s]
Total progress:  87%|████████▋ | 261/300 [01:37<00:12,  3.09it/s]
Total progress:  87%|████████▋ | 262/300 [01:37<00:13,  2.81it/s]
Total progress:  88%|████████▊ | 263/300 [01:37<00:11,  3.36it/s]
Total progress:  88%|████████▊ | 264/300 [01:38<00:09,  3.77it/s]
Total progress:  88%|████████▊ | 265/300 [01:38<00:08,  4.27it/s]
Total progress:  89%|████████▊ | 266/300 [01:38<00:10,  3.33it/s]
Total progress:  89%|████████▉ | 267/300 [01:38<00:09,  3.60it/s]
Total progress:  89%|████████▉ | 268/300 [01:39<00:10,  3.12it/s]
Total progress:  90%|████████▉ | 269/300 [01:39<00:09,  3.43it/s]
Total progress:  90%|█████████ | 270/300 [01:40<00:11,  2.71it/s]
Total progress:  90%|█████████ | 271/300 [01:41<00:23,  1.23it/s]
Total progress:  91%|█████████ | 272/300 [01:42<00:17,  1.59it/s]
Total progress:  91%|█████████ | 273/300 [01:42<00:14,  1.86it/s]
Total progress:  91%|█████████▏| 274/300 [01:42<00:12,  2.07it/s]
Total progress:  92%|█████████▏| 275/300 [01:43<00:10,  2.36it/s]
Total progress:  92%|█████████▏| 276/300 [01:43<00:09,  2.48it/s]
Total progress:  92%|█████████▏| 277/300 [01:43<00:07,  3.02it/s]
Total progress:  93%|█████████▎| 278/300 [01:45<00:17,  1.24it/s]
Total progress:  93%|█████████▎| 279/300 [01:45<00:14,  1.45it/s]
Total progress:  93%|█████████▎| 280/300 [01:46<00:10,  1.94it/s]
Total progress:  94%|█████████▎| 281/300 [01:46<00:08,  2.33it/s]
Total progress:  94%|█████████▍| 282/300 [01:46<00:06,  2.94it/s]
Total progress:  95%|█████████▌| 286/300 [01:47<00:03,  4.48it/s]
Total progress:  96%|█████████▌| 287/300 [01:47<00:02,  4.87it/s]
Total progress:  96%|█████████▌| 288/300 [01:47<00:02,  4.78it/s]
Total progress:  96%|█████████▋| 289/300 [01:47<00:02,  3.69it/s]
Total progress:  97%|█████████▋| 290/300 [01:48<00:04,  2.20it/s]
Total progress:  97%|█████████▋| 291/300 [01:49<00:03,  2.49it/s]
Total progress:  97%|█████████▋| 292/300 [01:49<00:02,  3.13it/s]
Total progress:  98%|█████████▊| 293/300 [01:49<00:02,  3.38it/s]
Total progress:  98%|█████████▊| 295/300 [01:50<00:02,  2.25it/s]
Total progress:  99%|█████████▉| 297/300 [01:50<00:00,  3.28it/s]
Total progress:  99%|█████████▉| 298/300 [01:51<00:00,  3.35it/s]
Total progress: 100%|█████████▉| 299/300 [01:51<00:00,  3.93it/s]
Total progress: 100%|██████████| 300/300 [01:53<00:00,  1.36it/s]
Total progress: 100%|██████████| 300/300 [01:53<00:00,  2.64it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 3.2, 'average_latency': 14.422071945667266, 'throughput': 595.4703673369121, 'Accept_ratio': 2.4169616634814424, 'TPOT_ratio': 0.7833333333333333, 'TPOT_list': [0.016830357142857143, 0.0266845703125, 0.0285797119140625, 0.027208116319444444, 0.036651611328125, 0.04510967548076923, 0.03771484375, 0.030680338541666668, 0.02652469758064516, 0.0224609375, 0.02154465663580247, 0.026198462041884817, 0.035561342592592596, 0.02476369598765432, 0.033794438073394495, 0.02254170582706767, 0.022216796875, 0.0256640625, 0.029122488839285716, 0.02237782579787234, 0.03447516025641026, 0.029968502964426876, 0.024794011254019293, 0.02700020358306189, 0.021461664244186048, 0.029854910714285716, 0.02115581191588785, 0.0260009765625, 0.026409646739130436, 0.026411695710455763, 0.025954026442307692, 0.029692150297619048, 0.019741451793721974, 0.028415586890243903, 0.023520109516616313, 0.03699560072815534, 0.028104126908396948, 0.026337732018561485, 0.022737176294820718, 0.025753595132743362, 0.026166267942583733, 0.024228434917355372, 0.026801215277777776, 0.028381774475524476, 0.02549342105263158, 0.02726483585858586, 0.031091638513513514, 0.027888808139534885, 0.025719368811881187, 0.025314245810055865, 0.029199660633484163, 0.028267045454545454, 0.020530852994555353, 0.031772769516728624, 0.02265625, 0.020213068181818183, 0.03356481481481482, 0.02254795792079208, 0.028889973958333332, 0.024293047550432278, 0.02492843511450382, 0.023492517605633804, 0.038916015625, 0.02571468609865471, 0.02477921195652174, 0.025057164634146343, 0.028363453815261043, 0.02435344827586207, 0.022057969330855017, 0.03786892361111111, 0.0412109375, 0.026104827425373133, 0.03668369391025641, 0.02287688078703704, 0.024862272036474165, 0.027258831521739132, 0.02091190732758621, 0.024143835616438358, 0.024281609195402298, 0.02729611280487805, 0.02197265625, 0.023693894787644786, 0.0280833949704142, 0.03162202380952381, 0.02086700790229885, 0.024137544802867384, 0.0240734011627907, 0.03671875, 0.021165114182692308, 0.03644569174757282, 0.02371051747311828, 0.025971849865951743, 0.02855186855670103, 0.038306451612903226, 0.028781467013888888, 0.02958925898203593, 0.028718575418994412, 0.027153622787610618, 0.02367132482394366, 0.024179025423728812, 0.027131965361445784, 0.027522935779816515, 0.03764334862385321, 0.0259765625, 0.02429080703883495, 0.03328683035714286, 0.025061881188118813, 0.023605649834437085, 0.027872883466135458, 0.026455965909090908, 0.022047139830508475, 0.02456825657894737, 0.02935267857142857, 0.03043693438914027, 0.026843559451219513, 0.024638253891050583, 0.03511832524271845, 0.029441269455252918, 0.024983723958333332, 0.034798971036585365, 0.034223414179104475, 0.025740786852589643, 0.022928994082840236, 0.026146673387096774, 0.02892127403846154, 0.031850961538461536, 0.02420280612244898, 0.02681587837837838, 0.03126698369565217, 0.02288585400763359, 0.02403002106741573, 0.026551573426573428, 0.02414081508515815, 0.027924408783783782, 0.021520768633540372, 0.02798633658008658, 0.027997324902723737, 0.025653545673076924, 0.0259765625, 0.025856316725978646, 0.02221200980392157, 0.025348165760869564, 0.023900462962962964, 0.026991102430555556, 0.023720777671755726, 0.03290264423076923, 0.038916015625, 0.027029152684563757, 0.02433612089201878, 0.027093931686046513, 0.026676226265822785, 0.021565755208333332, 0.025825140449438202, 0.02663799894957983, 0.03066138698630137, 0.03884765625, 0.028463224085365852, 0.02403002106741573, 0.03399761652542373, 0.02718211206896552, 0.02576082516339869, 0.024770005841121497, 0.029719172297297296, 0.024312759336099585, 0.024709894136807818, 0.039345561594202896, 0.03449099344978166, 0.019741451793721974, 0.02560177364864865, 0.02273682735426009, 0.03189132462686567, 0.026099420362903226, 0.02927362351190476, 0.02287688078703704, 0.03003070809248555, 0.026981314432989692, 0.028397120786516853, 0.027047072784810125, 0.03312742248062016, 0.026609375, 0.03252933951965065, 0.028966636473429952, 0.03302160780669145, 0.022057095864661654, 0.024625365497076022, 0.02464622641509434, 0.024693694933920703, 0.023923992673992672, 0.024582435344827586, 0.029138513513513514, 0.030399133663366336, 0.023139475476839238, 0.02421875, 0.03164859693877551, 0.027506510416666668, 0.029659598214285713, 0.03836182735426009, 0.030133928571428572, 0.02435134747706422, 0.022408536585365853, 0.03065052599009901, 0.0252552599009901, 0.026455965909090908, 0.023689516129032258, 0.031946463178294575, 0.031946463178294575, 0.030205015923566877, 0.03595920138888889, 0.02714512711864407, 0.02479440789473684, 0.024636929460580912, 0.030269607843137255, 0.02154224537037037, 0.027917022184300342, 0.026064116379310345, 0.02508457977207977, 0.02857940051020408, 0.024518694196428572, 0.024518694196428572, 0.0262860254691689, 0.024491841814159292, 0.024869791666666665, 0.025181894083969467, 0.0216064453125, 0.03741319444444444, 0.026509602864583332, 0.0280621408045977, 0.038910590277777775, 0.027972200315457413, 0.025479403409090908, 0.02531452922077922, 0.027130681818181818, 0.025350765306122448, 0.029692606209150325, 0.0390625, 0.032963137996219284, 0.01874743009868421, 0.02690735694822888, 0.029279436383928572, 0.029640557939914162, 0.02521306818181818, 0.024171476910828025, 0.027101934523809525, 0.034827152014652016, 0.027107294188861986, 0.03890489913544669, 0.02646984501347709, 0.027174961419753087, 0.024866334808259588, 0.026285601265822786, 0.0376171875, 0.03240966796875, 0.025376157407407406, 0.02311356707317073, 0.021228825934579438, 0.029715401785714284, 0.03176944813829787, 0.031337193080357144, 0.0306396484375, 0.023821149553571428, 0.028072667464114832, 0.02977195945945946, 0.027822580645161292, 0.026271049222797927, 0.024696751644736843, 0.02901335685483871, 0.022798295454545453, 0.02521961405529954, 0.023375984251968504, 0.027467365506329115, 0.02994239936440678, 0.03185328185328185, 0.024910348360655737, 0.023978157439446368, 0.028402016932270915, 0.02440637303149606, 0.028761061946902654, 0.031901041666666664, 0.0376823738170347, 0.02693342962184874, 0.02535825276243094, 0.027743252840909092, 0.027912621359223302, 0.03505124327956989, 0.02196269132653061, 0.03371803977272727, 0.02192752100840336, 0.0251614874301676, 0.024213971712538227, 0.019708232200647248, 0.02550810620300752, 0.025322650812064966, 0.02595669385796545, 0.0203965585443038, 0.024215047393364927, 0.027169363839285716, 0.017414772727272727, 0.025271739130434782, 0.020389766483516484, 0.018274625935162096]}

[==============================================    ] 92% | 当前request_speed: 3.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.23s/it]
100%|██████████| 1/1 [00:09<00:00,  9.23s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:39,  8.76s/it]
Total progress:   1%|          | 2/300 [00:10<22:23,  4.51s/it]
Total progress:   1%|          | 3/300 [00:11<13:39,  2.76s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:36,  1.74s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:11,  1.17it/s]
Total progress:   2%|▏         | 7/300 [00:12<04:01,  1.21it/s]
Total progress:   3%|▎         | 8/300 [00:12<03:21,  1.45it/s]
Total progress:   3%|▎         | 9/300 [00:13<02:47,  1.74it/s]
Total progress:   3%|▎         | 10/300 [00:13<03:17,  1.47it/s]
Total progress:   4%|▎         | 11/300 [00:15<03:54,  1.23it/s]
Total progress:   4%|▍         | 12/300 [00:15<03:31,  1.36it/s]
Total progress:   4%|▍         | 13/300 [00:15<02:44,  1.75it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:18,  2.05it/s]
Total progress:   5%|▌         | 16/300 [00:16<01:52,  2.53it/s]
Total progress:   6%|▌         | 17/300 [00:17<01:46,  2.65it/s]
Total progress:   6%|▌         | 18/300 [00:17<01:32,  3.06it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:16,  3.68it/s]
